Day fraction since midnight on,photometer (mg/L),(volts)
0.624659762,17.18105125,-0.5001450777
0.6246713337,17.15076637,-0.4974766374
0.6246829158,17.12432861,-0.4951399565
0.6246944888,17.08872414,-0.4919824898
0.6247060834,17.0328083,-0.4869989455
0.6247176355,16.99319458,-0.4834500253
0.6247291992,16.9626503,-0.4807029665
0.6247407699,16.91828918,-0.4766973257
0.6247523517,16.85009766,-0.4705018699
0.6247639172,16.77681732,-0.4637925029
0.6247754858,16.73277092,-0.4597340524
0.6247870592,16.69518662,-0.4562555552
0.6247986514,16.65711784,-0.4527175426
0.6248102324,16.63396645,-0.4505589306
0.6248217902,16.62325478,-0.4495581686
0.6248333569,16.56754875,-0.4443356097
0.6248449275,16.51540375,-0.4394180477
0.6248564987,16.4726963,-0.4353697002
0.6248680835,16.4204998,-0.4303960502
0.62487965,16.38228607,-0.4267370105
0.6248912385,16.34245873,-0.4229070842
0.62490281,16.31522179,-0.4202784598
0.6249143846,16.28610611,-0.4174598455
0.624925949,16.25827026,-0.4147566855
0.6249375444,16.22690201,-0.4117007256
0.6249490898,16.19970322,-0.409042418
0.6249606681,16.13220406,-0.4024114013
0.6249722545,16.06225014,-0.3954877257
0.624983837,16.01934242,-0.3912146389
0.6249953964,15.98663902,-0.3879445195
0.6250069715,15.95945454,-0.385217309
0.625018532,15.92825603,-0.3820774257
0.6250301144,15.88790798,-0.3780009449
0.6250416952,15.82260609,-0.3713652194
0.6250532627,15.77625179,-0.3666262031
0.6250648584,15.73840332,-0.3627389371
0.625076415,15.70684624,-0.3594856858
0.6250879833,15.66132641,-0.3547731936
0.6250995549,15.61443233,-0.3498939872
0.6251111287,15.58374119,-0.3466871381
0.6251227017,15.55304146,-0.3434685767
0.625134277,15.50143242,-0.3380337954
0.6251458569,15.46606255,-0.3342913985
0.6251574142,15.43924046,-0.3314438462
0.6251689899,15.40426731,-0.3277183175
0.6251805646,15.36868,-0.3239129186
0.6251921284,15.32332134,-0.3190411329
0.6252037096,15.28014469,-0.3143813312
0.6252152933,15.23215771,-0.3091766536
0.6252268494,15.20399475,-0.3061094582
0.6252384456,15.17306805,-0.3027303815
0.62525001,15.14593601,-0.2997564971
0.6252615735,15.10703182,-0.2954770625
0.6252731577,15.08790016,-0.2933658361
0.625284739,15.07823467,-0.2922976017
0.6252963009,15.06711102,-0.2910667658
0.6253078831,15.03879452,-0.2879270017
0.6253194536,14.98876953,-0.2823562622
0.6253310131,14.92729282,-0.2754687071
0.6253425969,14.88419247,-0.2706123292
0.6253541794,14.87794113,-0.2699061334
0.6253657526,14.85543537,-0.2673594058
0.6253773256,14.81945419,-0.2632750273
0.6253888834,14.7502861,-0.2553783059
0.6254004763,14.69413567,-0.2489240319
0.6254120335,14.63981247,-0.2426420599
0.6254236122,14.60395527,-0.238475129
0.6254351828,14.55886555,-0.233212173
0.6254467661,14.52635193,-0.2294011265
0.6254583254,14.50919533,-0.2273846716
0.6254699261,14.48076248,-0.2240345478
0.6254814833,14.43862724,-0.2190508693
0.6254930517,14.39872837,-0.2143106163
0.6255046396,14.34685135,-0.2081164122
0.6255162111,14.31899261,-0.2047756016
0.6255277771,14.26415539,-0.1981698871
0.6255393541,14.23509216,-0.1946528554
0.625550934,14.20053387,-0.1904563159
0.625562488,14.16792965,-0.186482653
0.6255740705,14.12475491,-0.1811989844
0.6255856576,14.08062077,-0.1757721454
0.6255972212,14.03325653,-0.1699191183
0.6256087827,13.9986496,-0.1656234413
0.6256203709,13.97306061,-0.1624366045
0.6256319531,13.94809914,-0.1593195647
0.6256435267,13.94038486,-0.1583544314
0.6256550872,13.91260242,-0.1548721045
0.6256666556,13.85612869,-0.1477611363
0.6256782535,13.80891895,-0.1417829394
0.6256898085,13.76586342,-0.1363039464
0.6257013917,13.73498631,-0.1323589385
0.62571296,13.71629906,-0.129964903
0.6257245408,13.6744976,-0.124591969
0.6257361078,13.61991692,-0.117539607
0.6257476734,13.59237099,-0.1139645576
0.6257592491,13.5661993,-0.1105577573
0.6257708164,13.54620361,-0.1079484448
0.6257823939,13.50295544,-0.1022853032
0.625793978,13.47245979,-0.0982760414
0.6258055505,13.4397068,-0.0939551517
0.6258171118,13.42369175,-0.0918367431
0.6258286871,13.37939167,-0.0859576985
0.6258402601,13.33416176,-0.0799259469
0.6258518426,13.28759861,-0.0736853629
0.6258634068,13.25440216,-0.06921684
0.6258749864,13.23637199,-0.0667831227
0.6258865724,13.19525337,-0.061214935
0.625898138,13.15599918,-0.0558759235
0.6259097066,13.12697029,-0.0519128889
0.6259212962,13.11290169,-0.0499878712
0.6259328592,13.08169079,-0.045706436
0.6259444439,13.06006813,-0.0427318215
0.6259559995,13.03780651,-0.0396619625
0.6259675764,13.03264332,-0.0389488153
0.6259791627,12.99956703,-0.0343713239
0.6259907316,12.96000671,-0.028874781
0.6260023111,12.9043417,-0.0211005434
0.6260138647,12.87550354,-0.0170543883
0.6260254557,12.85398865,-0.0140273971
0.6260370299,12.81918907,-0.0091164699
0.6260486089,12.82090664,-0.0093592554
0.6260601633,12.82802773,-0.0103655485
0.6260717512,12.73812485,0.0023958746
0.6260833162,12.71419525,0.0058137234
0.6260948996,12.67989922,0.0107277734
0.6261064775,12.65557003,0.0142247695
0.6261180479,12.64382648,0.015916137
0.6261296129,12.62461376,0.0186878145
0.626141193,12.58338928,0.0246545188
0.6261527699,12.5387001,0.0311531518
0.6261643438,12.48178101,0.039476037
0.6261759191,12.43577576,0.0462408513
0.6261874817,12.40270233,0.0511251055
0.6261990614,12.38643551,0.0535336956
0.6262106198,12.36297607,0.0570150614
0.6262222097,12.34279728,0.0600165464
0.6262337804,12.31446457,0.0642421618
0.626245339,12.27363396,0.0703546479
0.6262569122,12.2365942,0.075923048
0.6262685219,12.20265961,0.0810445324
0.6262800823,12.17069817,0.0858855173
0.6262916511,12.13827515,0.0908136219
0.6263032309,12.10218906,0.096318908
0.626314787,12.10721302,0.0955511779
0.6263263773,12.08647442,0.0987230837
0.6263379497,12.07271576,0.1008314043
0.6263495192,12.06816578,0.1015294269
0.6263610953,12.04393578,0.1052518561
0.6263726654,12.01048946,0.1104062721
0.6263842434,11.9707346,0.1165575013
0.6263958175,11.91015816,0.1259817481
0.6264074058,11.86259747,0.1334245801
0.6264189692,11.84531116,0.136139378
0.626430542,11.81728935,0.140550822
0.6264421097,11.77084637,0.1478922218
0.6264536876,11.73535919,0.1535268426
0.6264652616,11.71281719,0.1571172476
0.6264768155,11.69437504,0.1600613743
0.626488392,11.6706686,0.1638544351
0.626499973,11.65457916,0.1664342582
0.626511555,11.60530853,0.1743629128
0.6265231332,11.57173157,0.1797905415
0.6265346927,11.56138325,0.1814674288
0.6265462808,11.56570148,0.1807674766
0.626557848,11.55416584,0.1826379001
0.6265694241,11.52123737,0.1879902333
0.6265809833,11.4702282,0.1963193864
0.626592575,11.42370224,0.2039569467
0.6266041354,11.40770626,0.2065916508
0.6266157036,11.39241123,0.2091152817
0.626627288,11.3344202,0.218721807
0.6266388694,11.2828064,0.2273229063
0.6266504431,11.26983547,0.2294920534
0.6266620016,11.25304604,0.2323044091
0.6266735912,11.23201656,0.2358341664
0.6266851498,11.1946516,0.2421257794
0.62669674,11.16464901,0.2471961677
0.6267083106,11.13785076,0.2517391741
0.6267198851,11.1097784,0.2565122545
0.6267314566,11.0795002,0.2616767585
0.6267430229,11.04641724,0.2673392594
0.626754605,11.00985813,0.2736204863
0.6267661766,10.98324776,0.2782081366
0.6267777502,10.97229004,0.2801011205
0.6267893308,10.95394039,0.2832760215
0.6268008942,10.92001343,0.2891631424
0.6268124585,10.88510132,0.2952438593
0.6268240475,10.86952972,0.2979635298
0.6268356185,10.86165333,0.2993408144
0.6268472066,10.84754658,0.3018107116
0.6268587545,10.81695271,0.3071802258
0.6268703443,10.77667522,0.314276576
0.6268819121,10.74005032,0.3207566142
0.6268934923,10.71312332,0.3255372047
0.6269050564,10.68570423,0.3304195404
0.6269166413,10.66892052,0.3334153295
0.6269281987,10.63095284,0.3402124643
0.6269397735,10.62044334,0.3420989811
0.626951345,10.59947109,0.3458699286
0.6269629336,10.59535122,0.3466116786
0.6269744944,10.59443474,0.3467768133
0.6269860825,10.56308365,0.3524330258
0.6269976588,10.53382015,0.3577301502
0.6270092114,10.51713371,0.3607581556
0.6270208064,10.48529243,0.366551578
0.6270323688,10.45445538,0.3721813858
0.6270439505,10.42333508,0.3778822422
0.6270555349,10.43343735,0.3760295212
0.6270671028,10.43562126,0.3756292462
0.6270786569,10.39650536,0.3828124702
0.6270902704,10.37683105,0.3864369988
0.6271018075,10.36039352,0.3894711733
0.627113386,10.31628799,0.3976396024
0.6271249621,10.27509022,0.4053047895
0.6271365279,10.24856377,0.4102585316
0.6271481116,10.23552227,0.412699312
0.627159677,10.21915817,0.4157666564
0.6271712601,10.19935608,0.4194859266
0.6271828311,10.18432999,0.4223133922
0.6271943942,10.15974522,0.4269497395
0.6272059657,10.15706348,0.4274561405
0.6272175398,10.10857773,0.4366387427
0.6272291246,10.08904743,0.4403512776
0.6272406892,10.05579376,0.4466905892
0.6272522805,10.02424908,0.4527252614
0.6272638474,10.00114536,0.4571584165
0.6272754302,9.9724617,0.4626776576
0.6272869854,9.950645447,0.4668871164
0.6272985778,9.939289093,0.4690823555
0.6273101427,9.923682213,0.4721034467
0.6273217371,9.912478447,0.4742754996
0.6273332819,9.88795948,0.4790381491
0.6273448826,9.854529381,0.4855520427
0.6273564438,9.834649086,0.4894371033
0.6273680145,9.811369896,0.4939970076
0.6273795801,9.788683891,0.4984519482
0.6273911592,9.754009247,0.505282104
0.6274027386,9.716810226,0.5126384497
0.6274143048,9.700904846,0.5157930255
0.627425882,9.691753388,0.5176103711
0.6274374607,9.6920681,0.517547965
0.6274490197,9.676262856,0.5206908584
0.6274606226,9.631581307,0.5296056271
0.6274721907,9.605179787,0.5348936319
0.6274837533,9.575880051,0.540779829
0.627495315,9.555282593,0.5449290872
0.6275069052,9.535355568,0.5489519835
0.6275184713,9.519351006,0.5521894693
0.627530038,9.502922058,0.5555186868
0.6275416125,9.487578392,0.5586332679
0.6275531872,9.462820053,0.5636699796
0.6275647619,9.442531586,0.567807436
0.6275763361,9.415266991,0.5733820796
0.6275879058,9.387531281,0.5790699124
0.6275994843,9.36323452,0.5840665698
0.6276110641,9.338515282,0.5891637802
0.6276226309,9.317845345,0.5934366584
0.6276342153,9.284385681,0.6003735065
0.6276457726,9.261562347,0.605119884
0.6276573579,9.242070198,0.6091828346
0.6276689333,9.233774185,0.6109147072
0.6276805031,9.221613884,0.6134558916
0.627692079,9.209878922,0.6159115434
0.6277036621,9.171482086,0.6239683032
0.6277152163,9.150708199,0.6283414364
0.6277267999,9.140195847,0.6305581927
0.6277383619,9.129308701,0.6328564882
0.6277499453,9.095358849,0.6400411129
0.6277615257,9.08565712,0.6420992017
0.6277730996,9.068656921,0.6457105875
0.6277846796,9.053496361,0.6489370465
0.627796235,9.018606186,0.6563820839
0.6278078097,8.970534325,0.6666865945
0.6278193867,8.951152802,0.6708564162
0.6278309613,8.93597126,0.6741287112
0.6278425363,8.917953491,0.6780194044
0.6278540981,8.890954971,0.6838636994
0.6278656829,8.864009857,0.6897136569
0.6278772644,8.835393906,0.6959450245
0.627888837,8.815117836,0.7003719807
0.6279003941,8.817591667,0.6998313665
0.6279119714,8.803303719,0.7029560804
0.6279235709,8.78345108,0.707305789
0.6279351247,8.763949394,0.7115877271
0.6279466924,8.753124237,0.7139683962
0.627958286,8.745638847,0.7156164646
0.627969851,8.727279663,0.7196637988
0.6279814236,8.708041191,0.7239138484
0.6279929938,8.682889938,0.7294834852
0.6280045641,8.661039352,0.7343345881
0.6280161349,8.650320053,0.7367186546
0.6280277198,8.628313065,0.7416217327
0.6280393004,8.599458695,0.7480684519
0.6280508772,8.592682838,0.7495850921
0.6280624468,8.560202599,0.7568715811
0.6280740071,8.52759552,0.7642123103
0.6280855969,8.512251854,0.7676755786
0.628097163,8.491139412,0.7724504471
0.6281087452,8.475972176,0.7758875489
0.6281203058,8.458080292,0.7799493074
0.6281318838,8.442033768,0.783598721
0.6281434479,8.429540634,0.7864446044
0.6281550408,8.424921036,0.7874978185
0.6281665929,8.412173271,0.7904071212
0.6281781766,8.379796982,0.79781425
0.6281897517,8.350146294,0.8046206236
0.6282013208,8.327136993,0.8099175692
0.6282129029,8.288749695,0.8187844157
0.6282244666,8.279740334,0.8208707571
0.6282360532,8.258216858,0.825863421
0.6282476294,8.248985291,0.8280082345
0.6282592167,8.227392197,0.8330338597
0.6282707631,8.222801209,0.8341040015
0.628282345,8.206996918,0.8377914429
0.6282939273,8.177224159,0.8447556496
0.6283054902,8.158104897,0.8492398858
0.6283170656,8.142812729,0.8528330922
0.6283286488,8.132741928,0.8552026153
0.6283402207,8.117508888,0.8587918282
0.6283517736,8.103852272,0.8620148897
0.6283633639,8.090444565,0.8651836514
0.6283749375,8.067584992,0.8705968857
0.6283865123,8.069027901,0.8702546954
0.6283980834,8.022546768,0.8813017607
0.6284096589,7.990356922,0.888984859
0.6284212367,7.971349716,0.8935342431
0.6284328064,7.962481499,0.8956600428
0.6284443763,7.947939396,0.8991503716
0.6284559421,7.927483559,0.9040694833
0.6284675299,7.92028141,0.905804038
0.628479105,7.895544529,0.9117720127
0.6284906911,7.862542152,0.9197590947
0.6285022372,7.850488663,0.9226832986
0.6285138244,7.831046581,0.927408278
0.6285253974,7.815295219,0.9312435389
0.6285369674,7.798183441,0.9354175925
0.6285485358,7.771886826,0.9418471456
0.6285601171,7.756128788,0.9457089305
0.6285716886,7.733232975,0.9513315558
0.6285832503,7.733024597,0.9513828158
0.6285948233,7.714394569,0.9559684396
0.628606401,7.69255209,0.9613565803
0.6286179717,7.678953648,0.964717567
0.6286295679,7.662044048,0.9689038992
0.6286411524,7.641283512,0.9740540981
0.6286527144,7.626288414,0.9777811766
0.6286642906,7.602565765,0.9836902022
0.6286758615,7.596036911,0.9853190184
0.628687434,7.580229759,0.9892677069
0.628699016,7.567717552,0.992397964
0.6287105643,7.559726238,0.994399488
0.6287221513,7.54011631,0.9993184805
0.6287337094,7.520685673,1.004202724
0.6287453021,7.49475956,1.010735869
0.6287568723,7.472356796,1.016396046
0.628768453,7.460486889,1.019400716
0.6287800231,7.436247826,1.025548339
0.6287916011,7.425238133,1.028346062
0.6288031754,7.411388397,1.031870127
0.6288147426,7.398984909,1.035030842
0.6288263207,7.390068054,1.037305594
0.6288378776,7.368993759,1.042690754
0.6288494568,7.357112408,1.04573226
0.6288610332,7.350469589,1.047434449
0.6288725963,7.329244614,1.052881599
0.6288841675,7.297033787,1.061172128
0.6288957725,7.27287817,1.067408562
0.6289073305,7.242305756,1.075325131
0.6289188998,7.249629498,1.073426247
0.6289304791,7.209879398,1.083750486
0.6289420468,7.196848393,1.087144852
0.6289536252,7.184676647,1.090319634
0.628965193,7.176599503,1.092428684
0.6289767749,7.163705349,1.095799446
0.6289883488,7.154566288,1.0981915
0.628999923,7.127508164,1.105287433
0.6290115064,7.11007309,1.109870911
0.6290230765,7.097236157,1.11325109
0.629034637,7.080170631,1.117751956
0.6290462234,7.066370964,1.121397734
0.629057778,7.04340601,1.127476931
0.6290693919,7.019159317,1.133912087
0.6290809418,7.005684376,1.137495637
0.6290925176,6.986377716,1.142639279
0.6291040929,6.968726635,1.147351265
0.6291156633,6.957286835,1.150410056
0.6291272321,6.939022541,1.155301452
0.629138797,6.924848557,1.159104109
0.6291503796,6.903433323,1.164860606
0.6291619534,6.898614883,1.166157603
0.6291735291,6.917076111,1.161191821
0.6291850913,6.882790566,1.170422077
0.629196674,6.863605022,1.175602317
0.6292082523,6.850943565,1.179026842
0.6292198207,6.851603031,1.178848386
0.6292314043,6.829014778,1.184969187
0.6292429712,6.818472385,1.187830925
0.6292545436,6.797963619,1.193407655
0.6292661044,6.777027607,1.199113369
0.6292776924,6.767315865,1.201764584
0.629289272,6.749708653,1.206578255
0.6293008429,6.734825611,1.210654378
0.629312409,6.715259552,1.216023207
0.62932399,6.700548172,1.220067382
0.6293355588,6.698250294,1.220699668
0.6293471324,6.684854507,1.224388719
0.629358712,6.66559267,1.229702711
0.6293702861,6.6676898,1.229123712
0.6293818609,6.638393402,1.237225533
0.6293934272,6.614525795,1.243845224
0.6294049926,6.598929882,1.248180032
0.6294165839,6.58361578,1.252443671
0.6294281514,6.57063961,1.256062031
0.6294397205,6.554208279,1.260650992
0.6294513014,6.531325817,1.267055512
0.629462875,6.513995647,1.271916628
0.6294744565,6.495477676,1.277121067
0.6294860077,6.480000496,1.281478882
0.6294975959,6.477656364,1.282139659
0.6295091676,6.46771431,1.284943581
0.629520743,6.449915409,1.289970994
0.6295323045,6.431864739,1.295079351
0.6295438966,6.414812565,1.299914479
0.6295554565,6.396853447,1.305016518
0.6295670455,6.379050732,1.310083866
0.629578609,6.367747784,1.313306212
0.6295901935,6.34877348,1.318724513
0.6296017549,6.323706627,1.325899839
0.6296133223,6.316207886,1.328050137
0.6296248953,6.307760239,1.330474615
0.6296364823,6.448025703,1.29050529
0.6296480672,6.565068722,1.257616878
0.6296596255,6.570858002,1.256000996
0.6296712062,6.56914568,1.256478906
0.6296827791,6.541616917,1.264173269
0.6296943504,6.546657085,1.262762785
0.6297059321,6.53143549,1.267024756
0.6297175133,6.500100136,1.275820971
0.6297290646,6.492699623,1.277902722
0.6297406455,6.460968018,1.286847949
0.6297522078,6.44686985,1.290832162
0.6297637953,6.42716217,1.296411872
0.6297753742,6.427574158,1.296295166
0.6297869483,6.418916702,1.298749924
0.6297985056,6.413003922,1.300427914
0.6298100855,6.38803339,1.307525754
0.6298216689,6.368733883,1.313024879
0.6298332501,6.355217457,1.316883087
0.6298448164,6.348872662,1.318696141
0.6298563753,6.324109554,1.325784326
0.6298679621,6.306550503,1.330821991
0.6298795369,6.297751904,1.333349943
0.6298911057,6.29634428,1.333754659
0.6299026904,6.276135445,1.33957088
0.6299142457,6.26359129,1.34318769
0.6299258351,6.250176907,1.34706068
0.6299374195,6.242024422,1.349417329
0.6299489812,6.225574017,1.354179025
0.6299605389,6.222115517,1.355181217
0.6299721144,6.198449135,1.362049103
0.6299836829,6.196186543,1.362706661
0.6299952805,6.169279099,1.370538473
0.6300068648,6.152348518,1.375478149
0.6300184089,6.164896011,1.371816397
0.6300299937,6.132824898,1.38118577
0.630041561,6.128740788,1.38238132
0.630053156,6.117182255,1.385767579
0.6300647192,6.102799892,1.389986992
0.6300762882,6.090068817,1.393727541
0.6300878466,6.086760521,1.394700408
0.6300994336,6.066257954,1.400737524
0.6301110066,6.058961391,1.402889133
0.6301225803,6.066561222,1.400648117
0.6301341446,6.034277916,1.410180926
0.6301457285,6.01939106,1.414588094
0.6301573006,6.038208485,1.409018517
0.6301688689,5.993773937,1.422188759
0.6301804406,5.998996258,1.420637608
0.6301920304,5.989512444,1.423455119
0.6302035956,5.964438438,1.430918574
0.6302151762,5.949799538,1.435285449
0.6302267418,5.948438168,1.435691834
0.6302383236,5.924898624,1.442729354
0.6302498946,5.92322588,1.443230152
0.6302614624,5.918543816,1.444632292
0.6302730505,5.904234886,1.448922038
0.6302846224,5.881155968,1.455854893
0.6302961791,5.848210812,1.465781808
0.630307767,5.848835468,1.465593219
0.6303193454,5.833845615,1.470121384
0.6303309006,5.809818745,1.477394939
0.6303425011,5.824400902,1.472978234
0.6303540802,5.789555073,1.483543992
0.6303656357,5.779528141,1.486591697
0.630377212,5.76112175,1.492195129
0.6303887703,5.740795136,1.498396039
0.6304003578,5.736179352,1.499806166
0.6304119234,5.734176636,1.500418186
0.6304235011,5.752821446,1.494725585
0.6304350695,5.722473621,1.503997207
0.6304466431,5.717835903,1.505416632
0.6304582211,5.71323061,1.506827116
0.630469784,5.703486443,1.509813428
0.63048138,5.700648308,1.510683894
0.6304929493,5.746533871,1.49664402
0.6305045093,5.738476276,1.499104381
0.6305161031,5.743256569,1.497644424
0.6305276702,5.658771992,1.523558497
0.6305392515,5.748076439,1.496173263
0.6305508135,5.762211323,1.491863132
0.6305623887,5.755915642,1.493782044
0.6305739724,5.761276245,1.492148042
0.6305855439,5.751338482,1.495177984
0.6305971171,5.733189106,1.500719905
0.6306086939,5.698223114,1.511427879
0.6306202616,5.70737648,1.508620858
0.6306318313,5.71266079,1.507001638
0.6306433999,5.703881741,1.509692311
0.6306549697,5.683326244,1.516002297
0.6306665406,5.699853897,1.510927677
0.6306781291,5.70541811,1.509221196
0.6306897089,5.674978256,1.518568993
0.6307012876,5.680600166,1.51684022
0.6307128519,5.675177574,1.518507719
0.6307244279,5.669561863,1.520235539
0.6307359997,5.624189854,1.534234762
0.6307475679,5.605198383,1.54011488
