Day fraction since midnight on,photometer (mg/L),(volts)
0.6307591404,5.604838371,1.540226579
0.6307707092,5.610399246,1.538503408
0.6307822952,5.563720703,1.552999735
0.6307938564,5.667448044,1.520886183
0.6308054514,5.681283951,1.516630054
0.6308170121,5.671578884,1.519614816
0.6308285806,5.67242527,1.519354463
0.6308401525,5.68947506,1.514113307
0.630851731,5.684828281,1.515540719
0.6308633426,5.692583561,1.513158798
0.6308748808,5.684039116,1.515783191
0.6308864659,5.661696434,1.522657394
0.6308980293,5.61376667,1.537460446
0.630909612,5.582037926,1.547302365
0.6309212129,5.609942436,1.53864491
0.6309327754,5.612533093,1.537842512
0.6309443197,5.662653923,1.522362471
0.6309558914,5.672990799,1.519180417
0.6309674842,5.671443939,1.519656301
0.6309790433,5.652710915,1.525426745
0.6309906291,5.666413784,1.521204591
0.6310022058,5.623939991,1.53431201
0.6310137844,5.610408306,1.538500547
0.6310253401,5.58496809,1.546392083
0.6310369167,5.624046803,1.534278989
0.6310485018,5.576970577,1.548877358
0.6310600646,5.572054386,1.550406218
0.6310716442,5.585704804,1.546163321
0.6310832212,5.554380894,1.555909157
0.6310947925,5.546420097,1.558391213
0.6311063715,5.549224377,1.557516694
0.6311179246,5.511005878,1.569459438
0.6311295159,5.526786804,1.564522028
0.6311410735,5.482319832,1.578456044
0.6311526531,5.495617867,1.57428205
0.6311642408,5.489637852,1.576158285
0.6311758125,5.486349106,1.577190757
0.6311873705,5.489275932,1.576271892
0.6311989619,5.466815949,1.583330154
0.6312105229,5.456734181,1.586504102
0.6312221032,5.446220875,1.589817524
0.6312336834,5.434529781,1.593506813
0.631245246,5.427000046,1.595885277
0.6312568305,5.422646046,1.597261429
0.6312683871,5.398827076,1.604801893
0.6312799666,5.409842968,1.601312161
0.6312915545,5.409602165,1.601388335
0.6313031232,5.36441946,1.615728855
0.6313146939,5.385097504,1.609157205
0.6313262713,5.350331307,1.62021482
0.6313378444,5.393253803,1.606569052
0.6313494215,5.367897034,1.614622593
0.6313609787,5.33517313,1.625048995
0.6313725796,5.340248108,1.623429656
0.6313841406,5.302199841,1.635592461
0.631395715,5.321381092,1.629454494
0.6314072805,5.278304577,1.643256903
0.6314188516,5.27451086,1.64447546
0.6314304267,5.246639729,1.653444052
0.6314419952,5.24666214,1.65343678
0.6314535695,5.24698782,1.653331876
0.6314651431,5.259949207,1.649157882
0.6314767367,5.225183964,1.660366774
0.6314882907,5.223165035,1.661018968
0.6314998844,5.190703869,1.671525598
0.6315114383,5.18979311,1.671820998
0.6315230242,5.183123112,1.673984647
0.6315346001,5.176754952,1.676051855
0.6315461804,5.191650391,1.671218753
0.6315577411,5.157044888,1.682459235
0.6315693222,5.163675308,1.680302382
0.6315808861,5.171580315,1.677732706
0.6315924692,5.140296459,1.687914729
0.6316040472,5.155880451,1.682838321
0.6316156453,5.107515335,1.698621273
0.631627184,5.09032011,1.704252601
0.6316387687,5.094911575,1.702747822
0.6316503436,5.089278698,1.704593897
0.6316619133,5.088626862,1.704807639
0.6316734922,5.086412907,1.705533624
0.631685049,5.115274429,1.696083665
0.631696621,5.070813656,1.710653544
0.631708205,5.083247662,1.706571817
0.63171978,5.162630081,1.680642247
0.6317313643,5.033056259,1.723082304
0.631742935,5.0901227,1.704317212
0.6317545121,5.105884552,1.699154854
0.6317660854,5.093480587,1.703216791
0.6317776591,5.24944973,1.652538657
0.6317892274,5.184369564,1.67358017
0.6318007967,5.184146404,1.673652649
0.6318123657,5.182600975,1.674154043
0.631823936,5.207287312,1.666153431
0.6318355228,5.19212532,1.671064854
0.6318470967,5.186424255,1.672913551
0.6318586648,5.205728054,1.666658163
0.631870235,5.204820156,1.666952133
0.6318818079,5.21201086,1.664625049
0.63189339,5.183722973,1.673789978
0.6319049718,5.17454052,1.676771045
0.6319165341,5.211202622,1.664886475
0.6319281027,5.166994095,1.679223299
0.6319396698,5.158891201,1.68185854
0.6319512644,5.156085491,1.682771444
0.631962851,5.149716854,1.684844971
0.631974412,5.101525307,1.70058167
0.6319859821,5.104029179,1.699762106
0.6319975551,5.12212801,1.693843842
0.6320091349,5.132642746,1.690410972
0.6320206924,5.075059414,1.709259272
0.6320322871,5.070746899,1.710675597
0.6320438548,5.082192421,1.706918001
0.6320554333,5.071086884,1.710563898
0.6320670004,5.053347588,1.716396689
0.6320785689,5.048863888,1.717872739
0.63209014,5.091980934,1.703708172
0.6321017228,5.048692226,1.717929244
0.6321132892,5.050461769,1.717346549
0.6321248574,5.045336247,1.719034553
0.6321364364,5.097257137,1.701979518
0.6321480029,5.210434437,1.665135026
0.6321595947,5.19635725,1.669693112
0.632171163,5.19180584,1.671168447
0.6321827555,5.164731979,1.679958701
0.6321943161,5.211321831,1.66484797
0.6322058803,5.177463055,1.6758219
0.6322174648,5.160782337,1.6812433
0.6322290395,5.161702156,1.680944085
0.6322406095,5.176311016,1.676196098
0.6322521744,5.151444912,1.684282184
0.6322637436,5.141761303,1.687437177
0.6322753418,5.15977478,1.681571007
0.6322868901,5.140000343,1.688011289
0.632298466,5.130181789,1.691214204
0.6323100565,5.123297691,1.693461895
0.632321619,5.153222084,1.683703661
0.6323332002,5.139676094,1.688116908
0.632344764,5.147441864,1.685586095
0.6323563399,5.140111923,1.687974811
0.6323679299,5.172894001,1.677305937
0.632379503,5.137282372,1.688897491
0.6323910568,5.115062237,1.696153045
0.6324026437,5.137541771,1.688812971
0.6324142259,5.091042996,1.704015613
0.6324257984,5.070171833,1.710864425
0.6324373587,5.107362747,1.698671103
0.6324489561,5.09853363,1.701561332
0.6324605014,5.074878216,1.709318757
0.6324720894,5.074638844,1.709397316
0.6324836529,5.05891037,1.71456635
0.6324952389,5.031674862,1.723538041
0.6325068095,5.017483711,1.728223324
0.6325183827,5.062511921,1.713382006
0.6325299599,5.160148621,1.681449413
0.6325415345,5.019902706,1.727424145
0.6325531098,5.00635004,1.731904268
0.6325646608,5.022469521,1.726576448
0.6325762651,5.055518627,1.715682149
0.6325878454,5.108778,1.698208094
0.6325993956,5.017649651,1.728168488
0.6326109932,5.085937977,1.70568943
0.6326225526,5.14970398,1.684849262
0.6326341071,5.161020756,1.681165695
0.6326456958,5.168238163,1.678818822
0.632657276,5.271073818,1.645580053
0.6326688625,5.300759316,1.636054039
0.6326804244,5.327785015,1.627408147
0.6326919833,5.314018726,1.631808996
0.6327035561,5.255774498,1.650501609
0.6327151551,5.245466232,1.653822184
0.6327267057,5.238531113,1.656058431
0.6327382832,5.256068707,1.650406957
0.6327498555,5.25166893,1.651823759
0.6327614344,5.214873791,1.663699031
0.6327729978,5.264149189,1.647806525
0.6327845862,5.253693104,1.651171804
0.6327961417,5.267852306,1.646615624
0.6328077166,5.224944592,1.66044414
0.6328193086,5.268298626,1.646472096
0.6328308783,5.20323801,1.667464376
0.6328424449,5.253731251,1.651159525
0.6328540265,5.259577751,1.649277329
0.632865589,5.210740089,1.665036202
0.6328771677,5.193477154,1.670626521
0.6328887391,5.176705837,1.676067829
0.6329003266,5.195596695,1.669939637
0.6329118817,5.155796528,1.68286562
0.632923471,5.137534142,1.688815355
0.6329350349,5.173809528,1.67700851
0.6329466162,5.144585133,1.686516881
0.6329581839,5.153771877,1.683524609
0.6329697605,5.162470341,1.680694223
0.6329813336,5.149435997,1.684936404
0.6329929197,5.143447876,1.686887384
0.6330044891,5.163039684,1.68050909
0.6330160455,5.137994766,1.688665152
0.6330276282,5.171951294,1.677612186
0.6330392053,5.143531323,1.686860323
0.6330507792,5.149493694,1.684917688
0.633062347,5.105814457,1.699177742
0.6330739299,5.116464615,1.695694566
0.6330854966,5.109311104,1.698033691
0.633097082,5.08220005,1.706915498
0.6331086578,5.04048872,1.720631719
0.6331202305,5.10174799,1.700508833
0.6331318035,5.05525589,1.715768695
0.6331433654,5.051053047,1.71715188
0.6331549527,5.060700893,1.713977456
0.6331665199,5.058811188,1.714598894
0.6331780847,5.016261578,1.728627086
0.633189666,5.02230072,1.726632118
0.6332012321,5.111989498,1.697157621
0.633212803,5.078742981,1.708049893
0.6332243824,5.003092289,1.732982159
0.6332359572,5.061518669,1.71370852
0.6332475323,5.038309574,1.721349955
0.633259108,5.015670776,1.728822351
0.633270674,5.032924175,1.723125935
0.6332822654,5.054855347,1.715900421
0.6332938394,5.041728497,1.720223188
0.6333053969,5.003498554,1.732847691
0.6333169861,5.003014565,1.733007789
0.6333285629,4.980097771,1.740601182
0.6333401226,4.990478516,1.737159252
0.6333516994,4.987691879,1.738082767
0.6333632715,4.978883266,1.741004109
0.6333748435,4.985532761,1.738798499
0.6333864266,4.9632864,1.746183515
0.6333979985,4.950579643,1.750409722
0.6334095588,4.982731342,1.739727497
0.6334211518,4.94950819,1.750766277
0.6334327369,4.994544029,1.735812187
0.6334442838,4.984115601,1.739268422
0.6334558573,4.949880123,1.750642538
0.6334674509,4.894616127,1.769092441
0.633479015,4.909410954,1.764142394
0.6334905802,4.894454479,1.769146681
0.6335021646,4.908508778,1.764443994
0.6335137245,4.932562828,1.756412029
0.6335253206,4.919341564,1.760824204
0.6335368728,4.913208485,1.762873054
0.6335484522,4.948563099,1.751080871
0.6335600319,4.929749966,1.757350087
0.6335716129,4.897251129,1.768210292
0.6335831844,4.932300091,1.756499648
0.633594753,4.962295055,1.746513009
0.6336063249,4.91542387,1.762132764
0.6336179068,4.938083649,1.754571438
0.6336294824,4.912345886,1.763161302
0.6336410582,4.917694092,1.761374354
0.6336526224,4.883494854,1.772818685
0.633664196,4.919444084,1.760789871
0.6336757805,4.916924954,1.76163137
0.6336873499,4.955425739,1.748797178
0.6336989096,4.917127132,1.761563778
0.6337104873,4.879860878,1.774037361
0.6337220549,4.904039383,1.76593864
0.6337336421,4.858356953,1.781258106
0.6337452134,4.928941727,1.757619739
0.6337567808,4.874913216,1.775697231
0.633768361,4.867919445,1.778045058
0.6337799359,4.865767956,1.778767705
0.6337915129,4.840890884,1.787135363
0.6338030723,4.831956387,1.790146232
0.6338146619,4.838986397,1.787776947
0.633826241,4.847958088,1.784755945
0.6338378012,4.82593298,1.792177558
0.6338493717,4.814660549,1.795982838
0.633860954,4.823795319,1.792898774
0.6338725389,4.854805946,1.782452107
0.6338841024,4.782850266,1.806746364
0.6338956917,4.799753666,1.801022291
0.6339072521,4.786848545,1.805391431
0.6339188122,4.822918892,1.793194652
0.6339304042,4.787611485,1.805132985
0.6339419705,4.740437508,1.821155548
0.6339535347,4.761483669,1.81399715
0.633965121,4.768416882,1.811642528
0.6339766884,4.724462032,1.826600313
0.6339882707,4.753061295,1.816859841
0.6339998391,4.698000908,1.835639477
0.6340114039,4.749727726,1.817993641
0.6340229897,4.747886181,1.818620086
0.634034574,4.768576145,1.811588407
0.6340461352,4.778290749,1.80829227
0.6340577072,4.769562244,1.811253667
0.6340693021,4.754093647,1.816508889
0.6340808656,4.74645853,1.819105983
0.6340924362,4.706643581,1.832684279
0.6341040164,4.772970676,1.81009686
0.6341155852,4.779296398,1.807951212
0.6341271546,4.659227848,1.84893167
0.6341387339,4.684053898,1.840414286
0.634150305,4.670433044,1.845084548
0.6341618667,4.738604546,1.821779847
0.634173451,4.71600008,1.829488039
0.6341850277,4.748127461,1.81853807
0.6341965944,4.745337009,1.819487572
0.6342081771,4.767327309,1.812012434
0.6342197497,4.741631508,1.820749044
0.6342313334,4.773524761,1.809908986
0.63424289,4.762671948,1.813593507
0.6342544728,4.735558987,1.822817206
0.6342660446,4.732914448,1.823718429
0.634277621,4.671236515,1.844808817
0.6342892084,4.705308914,1.833140373
0.6343007858,4.702928543,1.833954215
0.6343123484,4.667800903,1.845987797
0.6343239196,4.668179512,1.845857859
0.6343354803,4.681412697,1.841319323
0.6343470465,4.669708252,1.845333219
0.6343586322,4.65679884,1.849766135
0.634370212,4.632306099,1.858193874
0.6343817729,4.694518089,1.836831212
0.6343933463,4.657900333,1.849387646
0.6344049338,4.630214214,1.858914852
0.6344165003,4.661443234,1.848170638
0.6344280747,4.638790608,1.855960488
0.6344396538,4.60398531,1.86796689
0.6344512366,4.655783176,1.850115299
0.6344628147,4.599024296,1.869681954
0.634474385,4.591455936,1.872300148
0.6344859384,4.602061749,1.86863184
0.6344975277,4.594931126,1.871097684
0.6345090834,4.567286968,1.880675793
0.6345206716,4.607225418,1.866847277
0.6345322374,4.613695145,1.864612818
0.6345438221,4.628831387,1.859391332
0.6345553916,4.554379463,1.885157704
0.6345669625,4.590521812,1.872623444
0.6345785444,4.575305462,1.877894521
0.6345901114,4.585604191,1.874325991
0.6346016797,4.574917793,1.878028989
0.634613267,4.577224731,1.877229214
0.6346248337,4.59429884,1.871316433
0.6346364034,4.581214905,1.875846505
0.6346479887,4.566892147,1.880812764
0.6346595578,4.592295647,1.872009635
0.6346711385,4.555060387,1.884921074
0.6346827053,4.609062672,1.866212606
0.6346942677,4.557797432,1.883970261
0.6347058548,4.56533289,1.881353855
0.6347174273,4.570482731,1.879567027
0.6347289914,4.527016163,1.894680262
0.6347405778,4.571870804,1.879085541
0.634752153,4.529727459,1.893735409
0.634763725,4.57868433,1.876723409
0.6347752847,4.594805241,1.871141315
0.6347868655,4.580311775,1.87615943
0.6347984395,4.542395115,1.889324784
0.6348100226,4.566362381,1.880996585
0.6348215835,4.609959602,1.865902782
0.634833159,4.582556248,1.875381708
0.6348447421,4.585958481,1.874203324
0.6348563228,4.544386864,1.88863194
0.6348678807,4.548626423,1.88715744
0.6348794669,4.573233604,1.878612876
0.6348910349,4.579861641,1.876315355
0.6349026193,4.567409515,1.880633235
0.6349142135,4.600370884,1.869216323
0.634925758,4.564588547,1.881612182
0.6349373418,4.553731442,1.885382891
0.6349489044,4.521205902,1.896705866
0.6349604689,4.571166039,1.879330039
0.6349720583,4.541275501,1.88971436
0.6349836276,4.526140213,1.894985437
0.6349952012,4.539999485,1.890158415
0.6350067835,4.529245377,1.893903375
0.63501835,4.512559414,1.899722695
0.6350299237,4.483560562,1.909861207
0.6350414892,4.491424561,1.907108545
0.6350530721,4.472790241,1.913634896
0.6350646545,4.459201813,1.918402195
0.6350762277,4.539773464,1.890237093
0.6350877984,4.524295807,1.895628452
0.6350993632,4.489392757,1.907819629
0.6351109461,4.516959667,1.898186922
0.6351225167,4.487333775,1.908540249
0.6351340917,4.479853153,1.911159754
0.6351456643,4.518357754,1.897699237
0.6351572426,4.480469704,1.910943627
0.6351688001,4.482928276,1.910082579
0.6351803727,4.489762306,1.907690287
0.6351919542,4.496522427,1.905325532
0.6352035323,4.430074692,1.928645015
0.6352150952,4.397015095,1.940310121
0.6352266733,4.425159454,1.930376768
0.6352382434,4.445953846,1.92305696
0.6352498311,4.464613438,1.916502714
0.63526141,4.453968525,1.920240164
0.6352729768,4.472770214,1.91364193
0.63528456,4.42470026,1.930538535
0.6352961269,4.446492195,1.922867656
0.6353077082,4.417039871,1.933239341
0.6353192688,4.48099041,1.910761237
0.6353308357,4.416128159,1.933560967
0.6353424088,4.428369522,1.92924571
0.6353539931,4.423012734,1.93113327
0.6353655645,4.461231709,1.917689681
0.63537715,4.41782856,1.932961226
0.635388721,4.414657593,1.934079647
0.6354002913,4.40903616,1.936063528
0.6354118655,4.423289299,1.931035876
0.635423439,4.359520912,1.953590751
0.635435003,4.362343788,1.952588916
0.6354465744,4.370251656,1.949784279
0.635458163,4.391174316,1.942375302
0.6354697412,4.349886417,1.957012057
0.6354813027,4.377847195,1.947092652
0.6354928759,4.378339768,1.94691813
0.6355044622,4.345202446,1.958676815
0.635516025,4.418810844,1.932614803
0.63552759,4.330297947,1.963979363
0.6355391686,4.352606773,1.956045747
0.6355507383,4.393409729,1.941584706
0.635562326,4.341929436,1.959840417
0.6355738856,4.309063435,1.971548796
0.6355854803,4.365573406,1.951443315
0.6355970558,4.388124466,1.943454266
0.6356086247,4.347204208,1.957965255
0.6356201883,4.341916561,1.959844947
0.635631769,4.369126797,1.950183153
0.635643364,4.333895207,1.962698817
0.6356549042,4.359846115,1.953475356
0.6356664806,4.340328693,1.960409761
0.6356780535,4.314993382,1.969433188
0.6356896479,4.352383614,1.956125021
0.6357012031,4.344030857,1.959093213
0.6357127917,4.349442482,1.957169771
0.6357243491,4.330869675,1.963775754
0.6357359347,4.322410107,1.966789126
0.6357475059,4.258495331,1.989645481
0.6357590901,4.299561501,1.974941611
0.6357706644,4.287748337,1.97916472
0.6357822318,4.316087246,1.969043136
0.6357938023,4.291828632,1.97770536
0.6358053814,4.292681694,1.977400422
0.6358169507,4.302125454,1.974025726
0.6358285283,4.332319737,1.963259459
0.635840095,4.264962673,1.98732543
0.6358516826,4.235518932,1.997900963
0.6358632457,4.275958061,1.983384848
0.6358748177,4.249052048,1.993035913
0.6358863868,4.238482475,1.996834993
0.6358979786,4.266904831,1.986629009
0.6359095314,4.283206463,1.980789661
0.6359211188,4.229577065,2.000039101
0.635932697,4.203483582,2.009445667
0.6359442567,4.201668263,2.01010108
0.635955841,4.201369762,2.010208845
0.6359674168,4.226096153,2.001292467
0.6359789801,4.213497162,2.005832672
0.6359905489,4.186544895,2.015566349
0.6360021345,4.198021412,2.011418104
0.6360137156,4.199006558,2.011062384
0.6360252797,4.209401131,2.007310152
0.6360368506,4.232899666,1.998843312
0.6360484372,4.224568367,2.001842737
0.6360599945,4.166379929,2.022867441
0.6360715745,4.205163956,2.00883913
0.6360831576,4.206075668,2.008510113
0.636094714,4.166966438,2.022654772
0.6361063059,4.212405682,2.006226301
0.6361178826,4.205755711,2.008625507
0.6361294549,4.155119896,2.026951313
0.6361410318,4.182675362,2.016966105
0.6361525956,4.1354146,2.034110308
0.6361641595,4.142520905,2.031526804
0.6361757401,4.176922798,2.019048214
0.6361873055,4.158535957,2.025711775
0.6361989011,4.151278973,2.028345585
0.6362104753,4.159266949,2.025446653
0.6362220435,4.109631538,2.043500423
0.6362336153,4.16106987,2.024792671
0.6362451948,4.160567284,2.024975061
0.636256778,4.137189865,2.03346467
0.6362683351,4.148513317,2.029349804
0.6362799174,4.110671043,2.043121338
0.6362914774,4.131577492,2.03550601
0.636303049,4.122382641,2.038853169
0.6363146355,4.166738987,2.022737265
0.6363261997,4.158685684,2.025657415
0.6363377854,4.14425993,2.030894756
0.6363493568,4.165891171,2.023044586
0.636360922,4.140622139,2.032216787
0.636372489,4.109712601,2.04347086
0.6363840684,4.100219727,2.046934843
0.6363956565,4.135207176,2.034185648
0.6364072193,4.083091736,2.053193808
0.636418785,4.149834156,2.028870106
0.6364303742,4.132515431,2.035164833
0.6364419344,4.133275032,2.034888506
0.6364535106,4.119124413,2.040040016
0.636465096,4.118828774,2.040147781
0.6364766734,4.115435123,2.041384459
0.6364882313,4.098469734,2.047573805
0.6364998031,4.143938065,2.03101182
0.6365113916,4.086705685,2.051872253
0.6365229702,4.100978375,2.046657801
0.6365345448,4.089619637,2.050806999
0.6365461072,4.108831406,2.043792248
0.6365576796,4.087078571,2.051735878
0.6365692542,4.07797575,2.055065632
0.6365808415,4.047142506,2.06636858
0.6365923956,4.09098959,2.05030632
0.6366039685,4.11672926,2.040912867
0.6366155581,4.031402588,2.072153091
0.636627124,4.038342953,2.069601297
0.636638692,4.108364582,2.043962479
0.6366502736,4.076287746,2.055683374
0.636661843,4.104142666,2.045502901
0.6366734238,4.072655201,2.057013273
0.6366849944,4.053445339,2.064054966
0.6366965815,4.042367935,2.068122149
0.6367081426,4.043636322,2.067656279
0.6367197232,4.02722168,2.073691368
0.6367312961,4.048327446,2.065933466
0.6367428679,4.037769318,2.069812059
0.6367544344,4.028772354,2.073120832
0.6367660107,4.061059475,2.061262131
0.6367775995,4.009251595,2.080310822
0.6367891658,4.068981171,2.058358908
0.6368007259,4.047403812,2.066272497
0.6368123035,4.024917603,2.074539423
0.6368238818,4.041955471,2.068273783
0.6368354574,3.976204157,2.092517853
0.6368470367,4.030230999,2.072584152
0.6368586007,4.019272327,2.076617956
0.6368701769,3.996141434,2.085148096
0.6368817639,4.012337208,2.079173327
0.636893331,4.026807785,2.073843718
0.6369048916,4.027015686,2.073767185
0.6369164687,4.039309025,2.069246292
0.636928054,3.989706755,2.087524891
0.6369396162,4.010531902,2.079838753
0.6369512075,4.038333893,2.069604635
0.636962774,4.036306381,2.070349932
0.6369743486,3.991865397,2.086727381
0.6369859103,3.977713108,2.091959477
0.6369974914,3.990236044,2.087329388
